# Serialized string fields that are NOT paths.
#
# Every toml- or json-tagged field whose type bottoms out in a string, in every
# package the shared load matched, is filed exactly once: in
# pathfence.Fields() if it holds a path, or here if it does not
# (TestEveryPathShapedFieldIsDeclared, pathfence_fields_test.go).
#
# One field per line: <pkg>.<Type>.<Field> <tag>. There is no -update flag —
# filing a field is a judgement. A new field fails the suite with the exact row
# to paste; paste it only if the value is not a path.
#
# Filing here is not a free pass. The path-field taint scan
# (pathtaint_audit_test.go) traces every row: a value filed here that reaches a
# filesystem call is a finding, fixed by declaring the field a path and routing
# it through pathfence.Contain — never by leaving it here.

# ---- board — board sync state: dismissed issue keys, card links and workflow states
board.Board.Dismissed dismissed
verify.OutOfScopeMutant.Key key
verify.OutOfScopeMutant.Language language
verify.OutOfScopeMutant.Lifecycle lifecycle
verify.OutOfScopeMutant.Note note
verify.OutOfScopeMutant.Op op
verify.Provenance.Phase phase
verify.ProvenanceLeg.Name name
verify.ProvenanceLeg.Tool tool
verify.Scope.Base base
verify.Scope.Degraded degraded
verify.SkippedFile.Reason reason
verify.Tests.MeasuredOn measured_on
verify.Tests.Phase phase
verify.VerifyMeta.Phase phase
verify.VerifyMeta.Verdict verdict
verify.VerifySummary.MeasuredOn measured_on
verify.VerifySummary.MutationStatus mutation_status

# ---- watch — watch digest items: ids, titles, states, drift kinds
watch.Item.ID id
watch.Item.State state
watch.Item.Title title
watch.PhaseDrift.Kind kind
watch.PhaseDrift.Phase phase
